City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,9.12,66,40,2.3,CA,1680543157
1,port elizabeth,-33.918,25.5701,67.1,83,0,26.46,ZA,1680543111
2,barrow,71.2906,-156.7887,1.42,85,100,12.66,US,1680542863
3,pasni,25.2631,63.471,74.89,65,0,16.04,PK,1680543158
4,milyutinskaya,48.6279,41.6679,50.67,88,67,9.24,RU,1680543158
5,rikitea,-23.1203,-134.9692,79.61,82,75,12.84,PF,1680543159
6,stratford,41.1845,-73.1332,56.66,51,0,9.22,US,1680543159
7,henties bay,-22.116,14.2845,61.93,84,1,9.89,NA,1680543159
8,saint-georges,12.0564,-61.7485,80.47,71,7,14.97,GD,1680543160
9,zyryanka,65.75,150.85,-6.09,92,47,8.34,RU,1680543160
10,punta arenas,-53.15,-70.9167,68.11,30,75,26.46,CL,1680542796
11,albany,42.6001,-73.9662,57.25,30,31,8.01,US,1680543058
12,sitka,57.0531,-135.33,37.29,81,20,3.44,US,1680543161
13,ushuaia,-54.8,-68.3,62.26,36,20,16.11,AR,1680543052
14,poronaysk,49.2167,143.1167,28.9,97,74,2.75,RU,1680543161
15,bluff,-46.6,168.3333,58.8,76,66,15.48,NZ,1680543162
16,bambous virieux,-20.3428,57.7575,79.21,78,40,6.91,MU,1680543162
17,kavieng,-2.5744,150.7967,81.34,77,87,6.15,PG,1680543158
18,talaya,61.3833,152.75,-19.14,95,78,3.98,RU,1680543162
19,kapaa,22.0752,-159.319,71.92,89,100,13.8,US,1680543163
20,grand island,40.925,-98.342,56.61,37,75,21.85,US,1680543163
21,vilyuysk,63.7553,121.6247,11.25,99,100,3.31,RU,1680542975
22,vaini,-21.2,-175.2,75.36,88,20,8.05,TO,1680543165
23,soyo,-6.1349,12.3689,82.31,80,81,10.33,AO,1680543165
24,ponta do sol,32.6667,-17.1,72.72,72,10,7.87,PT,1680543165
25,inhambane,-23.865,35.3833,73.56,77,0,9.13,MZ,1680543166
26,marsh harbour,26.5412,-77.0636,76.23,74,37,8.97,BS,1680543166
27,mogadishu,2.0371,45.3438,82.78,75,81,14.76,SO,1680543097
28,hithadhoo,-0.6,73.0833,82.35,74,51,8.77,MV,1680543167
29,hobart,-42.8794,147.3294,54.05,88,40,8.05,AU,1680543009
30,kaitangata,-46.2817,169.8464,48.69,84,92,6.29,NZ,1680543128
31,deputatskiy,69.3,139.9,-3.51,100,81,4.03,RU,1680543168
32,half moon bay,37.4636,-122.4286,53.11,53,0,23.02,US,1680543007
33,faanui,-16.4833,-151.75,81.39,72,65,4.97,PF,1680543168
34,takoradi,4.8845,-1.7554,82.44,77,63,11.1,GH,1680543168
35,sungairaya,0.7,108.9,76.77,87,99,1.3,ID,1680543169
36,port hedland,-20.3167,118.5667,82.45,78,34,6.91,AU,1680543169
37,cape town,-33.9258,18.4232,64.9,80,20,5.75,ZA,1680543105
38,havre-saint-pierre,50.2334,-63.5986,25.16,68,0,24.16,CA,1680543169
39,saskylakh,71.9167,114.0833,-4.7,97,100,12.19,RU,1680543170
40,hilo,19.7297,-155.09,70.61,95,75,5.75,US,1680543005
41,bethel,41.3712,-73.414,56.35,41,0,13.8,US,1680542914
42,axim,4.8699,-2.2405,82.53,78,59,9.57,GH,1680543171
43,hermanus,-34.4187,19.2345,61.81,83,59,5.86,ZA,1680543133
44,mar del plata,-38.0023,-57.5575,68.95,69,100,9.22,AR,1680543001
45,ati,13.2154,18.3353,92.8,17,29,8.03,TD,1680543172
46,biltine,14.5333,20.9167,92.07,12,96,6.15,TD,1680543172
47,ibra,22.6906,58.5334,78.93,26,5,1.74,OM,1680543173
48,souillac,-20.5167,57.5167,79.18,78,40,6.91,MU,1680543173
49,pagudpud,18.5616,120.7868,74.55,84,29,12.37,PH,1680543173
50,kodiak,57.79,-152.4072,31.51,93,100,0.0,US,1680543099
51,sunrise manor,36.2111,-115.0731,62.69,31,20,24.16,US,1680543174
52,kendari,-3.945,122.4989,74.93,95,100,3.94,ID,1680543174
53,tiksi,71.6872,128.8694,8.44,96,85,6.64,RU,1680543174
54,canico,32.6333,-16.85,72.72,82,75,10.36,PT,1680543174
55,verkhnyaya sinyachikha,57.976,61.6673,42.15,68,51,2.13,RU,1680543175
56,comodoro rivadavia,-45.8667,-67.5,67.86,28,0,20.71,AR,1680543120
57,mataura,-46.1927,168.8643,58.48,88,77,1.74,NZ,1680543175
58,nalut,30.3333,10.85,60.31,22,0,12.41,LY,1680543175
59,port alfred,-33.5906,26.891,66.18,77,61,8.01,ZA,1680543175
60,talnakh,69.4865,88.3972,-22.99,98,60,8.16,RU,1680543176
61,georgetown,5.4112,100.3354,78.75,87,20,0.0,MY,1680543014
62,sharlyk,52.9167,54.75,40.95,71,51,8.52,RU,1680543176
63,sao joao da barra,-21.6403,-41.0511,82.49,62,100,13.76,BR,1680543176
64,senneterre,48.3835,-77.2328,32.7,100,100,6.76,CA,1680543176
65,ribeira grande,38.5167,-28.7,63.0,63,20,13.0,PT,1680543177
66,bela,25.9333,81.9833,82.27,27,60,7.47,IN,1680543177
67,lebu,-37.6167,-73.65,59.23,64,0,18.34,CL,1680543173
68,mount gambier,-37.8333,140.7667,50.54,95,60,4.0,AU,1680543091
69,visnes,59.3556,5.2242,44.82,65,20,6.91,NO,1680543177
70,balykshi,47.0667,51.8667,44.6,76,0,8.95,KZ,1680543178
71,gat,31.61,34.7642,74.39,27,0,8.12,IL,1680543178
72,coquimbo,-29.9533,-71.3436,64.13,88,75,11.5,CL,1680542897
73,tuktoyaktuk,69.4541,-133.0374,-11.2,77,20,3.44,CA,1680543178
74,atuona,-9.8,-139.0333,79.56,83,99,15.1,PF,1680543160
75,benguela,-12.5763,13.4055,80.31,83,58,4.79,AO,1680543178
76,busselton,-33.65,115.3333,57.4,89,2,6.96,AU,1680543105
77,verkhnevilyuysk,63.4453,120.3167,16.36,97,100,3.76,RU,1680543179
78,vila velha,-20.3297,-40.2925,82.35,61,75,11.5,BR,1680543179
79,olafsvik,64.8945,-23.7142,41.52,90,100,23.4,IS,1680543179
80,muros,42.7762,-9.0603,61.09,69,100,4.23,ES,1680543180
81,honiara,-9.4333,159.95,77.54,88,28,5.44,SB,1680543180
82,margherita,27.2833,95.6833,62.62,93,71,2.46,IN,1680543180
83,francisco beltrao,-26.0811,-53.055,85.91,38,6,5.06,BR,1680543180
84,cayenne,4.9333,-52.3333,86.04,62,75,13.8,GF,1680543004
85,yumen,40.2833,97.2,39.58,27,100,16.44,CN,1680543181
86,shelburne,44.0787,-80.2041,49.77,56,97,15.73,CA,1680543153
87,jamestown,42.097,-79.2353,60.44,44,0,11.5,US,1680543181
88,haines junction,60.7522,-137.5108,12.15,67,34,2.3,CA,1680543182
89,castro,-24.7911,-50.0119,75.56,52,0,3.15,BR,1680543182
90,carauari,-4.8828,-66.8958,88.84,54,67,3.06,BR,1680543098
91,new norfolk,-42.7826,147.0587,53.71,73,100,2.89,AU,1680543183
92,sirhind,30.6456,76.3825,67.15,53,1,2.08,IN,1680543183
93,batemans bay,-35.7167,150.1833,62.1,92,42,4.16,AU,1680543184
94,butaritari,3.0707,172.7902,82.0,79,88,17.38,KI,1680543184
95,kyzyl-suu,42.3414,78.0056,40.06,29,0,8.66,KG,1680543184
96,provideniya,64.3833,-173.3,6.26,96,93,7.76,RU,1680543184
97,teguise,29.0605,-13.564,68.22,56,20,20.71,ES,1680543185
98,caravelas,-17.7125,-39.2481,78.19,81,39,11.16,BR,1680543185
99,okha,53.5739,142.9478,30.74,95,100,19.39,RU,1680543185
100,maceio,-9.6658,-35.7353,89.04,58,40,12.66,BR,1680542982
101,ust-tsilma,65.441,52.1498,3.76,99,33,2.84,RU,1680543186
102,rusne,55.2964,21.3758,33.66,59,70,15.3,LT,1680543186
103,mackay,-21.15,149.2,74.68,86,58,6.44,AU,1680543182
104,huarmey,-10.0681,-78.1522,81.61,69,97,8.05,PE,1680543188
105,khuzhir,53.1939,107.3397,14.61,80,55,6.69,RU,1680543188
106,goderich,43.7501,-81.7165,44.92,70,100,13.8,CA,1680543189
107,touros,-5.1989,-35.4608,84.54,64,98,8.28,BR,1680543189
108,iskateley,67.6803,53.1512,5.32,94,7,7.14,RU,1680543190
109,airai,-8.9266,125.4092,58.1,90,99,1.61,TL,1680543190
110,arraial do cabo,-22.9661,-42.0278,80.56,61,40,8.05,BR,1680543191
111,upernavik,72.7868,-56.1549,-10.23,91,72,3.49,GL,1680543191
112,nishihara,26.1842,127.7558,69.08,66,40,16.11,JP,1680543192
113,methoni,36.8197,21.7049,57.06,81,55,14.72,GR,1680543192
114,isangel,-19.55,169.2667,78.93,86,42,7.09,VU,1680543192
115,aksarka,66.5606,67.7975,-4.77,93,31,9.69,RU,1680543193
116,whitehorse,60.7161,-135.0538,23.09,63,75,4.61,CA,1680543053
117,khatanga,71.9667,102.5,-8.64,99,100,6.55,RU,1680543180
118,torremolinos,36.6204,-4.4998,69.64,61,0,9.22,ES,1680543193
119,kruisfontein,-34.0033,24.7314,64.89,84,4,14.56,ZA,1680543194
120,kabalo,-6.05,26.9167,71.28,94,89,2.8,CD,1680543194
121,kibala,9.1104,18.3463,98.55,23,0,3.44,TD,1680543194
122,tilichiki,60.4667,166.1,11.8,95,100,10.4,RU,1680543194
123,puerto ayora,-0.7393,-90.3518,89.56,85,68,5.99,EC,1680543117
124,aklavik,68.2191,-135.0107,6.87,88,42,1.25,CA,1680543195
125,saint-pierre,-21.3393,55.4781,75.56,88,0,3.44,RE,1680543195
126,bredasdorp,-34.5322,20.0403,63.77,77,78,7.72,ZA,1680543196
127,qaqortoq,60.7167,-46.0333,37.74,90,100,7.27,GL,1680543196
128,cidreira,-30.1811,-50.2056,74.62,63,8,11.21,BR,1680543196
129,halifax,44.6453,-63.5724,47.68,37,40,9.22,CA,1680542936
130,camacha,33.0833,-16.3333,63.82,77,40,23.02,PT,1680543197
131,luderitz,-26.6481,15.1594,64.99,69,0,21.56,NA,1680543197
132,vestmannaeyjar,63.4427,-20.2734,47.39,93,100,28.77,IS,1680543198
133,tupik,54.4253,119.9327,7.86,84,83,9.57,RU,1680543198
134,komsomolskiy,40.4272,71.7189,57.92,67,75,25.32,UZ,1680543198
135,victoria,22.2855,114.1577,72.97,95,99,1.99,HK,1680542912
136,nikolskoye,59.7035,30.7861,31.91,95,100,9.75,RU,1680543198
137,kirgiz-miyaki,53.6324,54.7979,40.77,75,80,6.33,RU,1680543199
138,narsaq,60.9167,-46.05,50.22,90,100,8.88,GL,1680543199
139,linjiang,41.8069,126.9078,52.02,53,100,2.84,CN,1680543200
140,ilulissat,69.2167,-51.1,17.62,53,20,18.41,GL,1680543200
141,port lincoln,-34.7333,135.8667,63.82,74,2,7.72,AU,1680543189
142,agadir,30.4202,-9.5982,70.25,44,1,3.51,MA,1680543201
143,mizdah,31.4451,12.9801,60.3,26,2,15.73,LY,1680543201
144,ancud,-41.8697,-73.8203,57.63,61,1,6.04,CL,1680543201
145,la asuncion,11.0333,-63.8628,80.37,71,0,18.07,VE,1680543201
146,viedma,-40.8135,-62.9967,74.5,34,0,6.24,AR,1680543143
147,orizona,-17.0314,-48.2958,78.33,60,81,6.6,BR,1680543202
148,dongli,23.5656,116.8194,64.38,94,100,2.24,CN,1680543203
149,lindi,-10.0,39.7167,74.59,96,98,4.03,TZ,1680543203
150,saint paul,44.9444,-93.0933,43.74,61,0,10.36,US,1680543203
151,mahebourg,-20.4081,57.7,79.25,78,40,6.91,MU,1680543142
152,broken hill,-31.95,141.4333,60.75,33,0,5.3,AU,1680543115
153,oranjemund,-28.55,16.4333,61.9,82,0,19.15,NA,1680543204
154,ughelli,5.4899,6.0074,77.79,91,99,6.26,NG,1680543204
155,fortuna,40.5982,-124.1573,45.93,86,87,3.0,US,1680542912
156,teluknaga,-6.0989,106.6381,79.18,88,20,8.05,ID,1680543205
157,east london,-33.0153,27.9116,68.23,75,68,20.74,ZA,1680543205
158,dourbali,11.8091,15.8632,94.51,14,60,8.55,TD,1680543205
159,valparaiso,-33.0393,-71.6273,82.63,42,0,10.36,CL,1680543131
160,roberval,48.5168,-72.2324,25.43,86,100,4.61,CA,1680543041
161,bukama,-9.2,25.85,72.19,92,92,1.01,CD,1680543206
162,tecoanapa,16.5167,-98.75,86.31,49,99,11.07,MX,1680543207
163,nsanje,-16.92,35.262,71.69,94,71,2.21,MW,1680543207
164,chapais,49.7834,-74.8492,28.18,97,100,8.75,CA,1680543207
165,awka,6.2101,7.0741,83.21,67,100,10.2,NG,1680543207
166,baykit,61.67,96.37,17.47,94,78,4.94,RU,1680543208
167,andilamena,-17.0167,48.5833,66.88,96,99,5.32,MG,1680543208
168,chippewa falls,44.9369,-91.3929,45.99,60,0,9.22,US,1680543109
169,yatou,37.15,122.3833,50.38,72,100,7.7,CN,1680543209
170,caconda,-13.7333,15.0667,62.8,85,64,2.73,AO,1680543209
171,san cristobal,7.7669,-72.225,82.58,44,99,9.51,VE,1680542930
172,jalu,29.0331,21.5482,71.17,39,1,18.23,LY,1680543210
173,dikson,73.5069,80.5464,-17.84,100,87,10.16,RU,1680543210
174,kieta,-6.2167,155.6333,78.84,86,87,1.83,PG,1680543210
175,simbahan,6.3032,120.5836,81.77,78,97,8.72,PH,1680543211
176,la tuque,47.4334,-72.7824,28.65,80,100,8.05,CA,1680543015
177,constitucion,-35.3333,-72.4167,67.73,54,100,15.9,CL,1680543211
178,hudson bay,52.85,-102.3842,13.46,78,99,7.18,CA,1680543212
179,saint anthony,45.0205,-93.218,43.11,63,0,8.05,US,1680543212
180,chuy,-33.6971,-53.4616,63.0,76,100,4.7,UY,1680543213
181,carnarvon,-24.8667,113.6333,75.99,74,81,10.51,AU,1680543213
182,xai-xai,-25.0519,33.6442,74.46,77,2,7.58,MZ,1680543214
183,asau,46.4333,26.4,42.28,95,100,5.17,RO,1680543214
184,cherskiy,68.75,161.3,-14.17,91,50,7.58,RU,1680543214
185,bathsheba,13.2167,-59.5167,86.61,58,20,18.41,BB,1680543215
186,nurlat,54.4277,50.8051,46.72,58,84,7.58,RU,1680543215
187,husavik,66.0449,-17.3389,38.3,98,100,9.22,IS,1680543215
188,itarema,-2.9248,-39.9167,81.95,75,74,5.86,BR,1680543213
189,kichmengskiy gorodok,59.9816,45.7854,36.48,98,100,9.4,RU,1680543216
190,seoul,37.5683,126.9778,63.97,23,0,11.5,KR,1680543009
191,dauphin,51.1494,-100.0502,8.74,66,0,10.36,CA,1680543216
192,paita,-5.0892,-81.1144,83.89,68,98,8.1,PE,1680543217
193,cockburn town,21.4612,-71.1419,77.54,78,17,15.61,TC,1680543134
194,shaunavon,49.6501,-108.4181,22.78,88,100,5.01,CA,1680543217
195,dingle,10.9995,122.6711,75.83,85,100,6.33,PH,1680543218
196,vanino,49.0869,140.2543,30.81,97,100,1.99,RU,1680543218
197,namtsy,62.7161,129.6658,10.96,97,100,4.79,RU,1680543218
198,ruteng,-8.6136,120.4721,62.29,92,94,0.22,ID,1680543219
199,saint-francois,46.4154,3.9054,44.67,79,100,11.5,FR,1680542962
200,kirovskaya,46.9748,40.0402,53.96,87,39,8.16,RU,1680543219
201,sungaipenuh,-2.0833,101.3833,63.14,96,99,1.5,ID,1680543219
202,iqaluit,63.7506,-68.5145,6.53,66,75,13.8,CA,1680543220
203,mahanoro,-19.9,48.8,76.91,85,85,3.8,MG,1680543220
204,aranos,-24.1333,19.1167,77.99,19,34,9.82,NA,1680543220
205,san quintin,30.4833,-115.95,58.1,65,79,23.0,MX,1680543220
206,omsukchan,62.5333,155.8,-18.89,100,56,3.47,RU,1680543221
207,roebourne,-20.7833,117.1333,82.72,72,11,12.3,AU,1680543059
208,lerwick,60.1545,-1.1494,44.6,77,46,20.69,GB,1680543221
209,puerto madryn,-42.7692,-65.0385,69.73,32,0,3.38,AR,1680543222
210,madingou,-4.1536,13.55,76.75,87,93,2.82,CG,1680543222
211,millington,35.3415,-89.8973,68.18,82,100,6.91,US,1680543222
212,fairbanks,64.8378,-147.7164,14.09,85,40,3.44,US,1680543000
213,ulladulla,-35.35,150.4667,54.77,88,72,4.27,AU,1680543223
214,thompson,55.7435,-97.8558,3.36,66,20,4.61,CA,1680543120
215,saint pete beach,27.7253,-82.7412,88.2,61,0,5.75,US,1680543034
216,longyearbyen,78.2186,15.6401,10.24,79,75,20.71,SJ,1680543223
217,tuatapere,-46.1333,167.6833,50.0,90,54,3.89,NZ,1680543224
218,dashitou,43.3067,128.5114,45.14,64,100,6.2,CN,1680543224
219,tambun,-6.2641,107.0712,79.03,77,90,4.25,ID,1680543225
220,anyang,36.0994,114.3289,46.36,92,100,18.57,CN,1680543225
221,olinda,-8.0089,-34.8553,85.73,62,20,11.5,BR,1680543212
222,bow island,49.8668,-111.3684,28.58,93,100,8.05,CA,1680543007
223,igarka,67.4667,86.5833,-12.64,92,72,13.6,RU,1680543226
224,inongo,-1.95,18.2667,73.0,92,93,13.53,CD,1680543226
225,ahuimanu,21.4447,-157.8378,73.36,90,75,8.05,US,1680543226
226,angola,-12.5,18.5,64.13,93,74,4.16,AO,1680543227
227,onufriyivka,48.9072,33.4487,44.92,91,100,4.45,UA,1680543227
228,santa marta,11.2408,-74.199,91.45,58,20,6.91,CO,1680543064
229,eucaliptus,-17.5833,-67.5167,63.59,29,13,5.64,BO,1680543227
230,andra,62.5147,65.8878,24.08,85,100,7.81,RU,1680543228
231,loreto,22.2667,-101.9667,80.24,9,83,7.23,MX,1680543228
232,leningradskiy,69.3833,178.4167,-27.27,98,25,5.32,RU,1680543228
233,margate,51.3813,1.3862,47.89,55,1,5.01,GB,1680543228
234,ortakoy,38.7373,34.0387,53.85,40,99,5.48,TR,1680543229
235,solnechnyy,50.7214,136.6319,41.45,84,100,7.4,RU,1680543229
236,alekseyevskaya,50.2896,42.1845,54.81,72,80,8.63,RU,1680543229
237,avera,33.194,-82.5271,63.37,57,100,6.64,US,1680543230
238,hofn,64.2539,-15.2082,46.42,87,100,19.57,IS,1680543230
239,clyde river,70.4692,-68.5914,-9.17,77,0,5.75,CA,1680543057
240,bengkulu,-3.8004,102.2655,75.38,90,100,6.91,ID,1680543224
241,vilhena,-12.7406,-60.1458,77.22,78,75,5.75,BR,1680543230
242,taoudenni,22.6783,-3.9836,93.97,5,0,1.99,ML,1680543231
243,kimbe,-5.5502,150.1429,76.15,92,100,3.24,PG,1680543231
244,madang,-5.2246,145.7966,75.58,93,100,6.93,PG,1680543231
245,maun,-19.9833,23.4167,77.77,35,14,9.44,BW,1680543231
246,praya,14.9215,-23.5087,90.14,14,0,12.66,CV,1680543145
247,yangjiang,21.85,111.9667,72.39,95,8,7.72,CN,1680543232
248,huesca,42.1362,-0.4087,63.28,40,0,12.66,ES,1680543232
249,cheyenne,41.14,-104.8203,37.98,61,100,17.0,US,1680543100
250,montes claros,-16.735,-43.8617,82.18,42,40,8.05,BR,1680543233
251,vostok,46.4856,135.8833,39.92,84,100,4.92,RU,1680543233
252,paidha,2.4167,30.9855,62.65,93,100,4.5,UG,1680543234
253,nurota,40.5614,65.6886,53.47,71,71,0.47,UZ,1680543095
254,sao filipe,14.8961,-24.4956,76.06,68,8,8.32,CV,1680543235
255,tasiilaq,65.6145,-37.6368,26.76,79,100,5.32,GL,1680543235
256,iracoubo,5.4802,-53.2011,81.95,63,49,10.47,GF,1680543236
257,san patricio,28.017,-97.5169,89.17,50,68,16.22,US,1680543236
258,teahupoo,-17.8333,-149.2667,76.96,73,91,3.78,PF,1680543236
259,shellbrook,53.2168,-106.4011,9.63,75,100,6.17,CA,1680543237
260,itaituba,-4.2761,-55.9836,89.76,58,40,9.22,BR,1680543237
261,kirakira,-10.4544,161.9205,79.84,83,48,6.85,SB,1680543238
262,pokhara,28.2333,83.9833,64.06,61,84,2.75,NP,1680543238
263,gamba,-2.65,10.0,79.09,81,95,8.03,GA,1680543238
264,nadym,65.5333,72.5167,-10.48,96,7,6.15,RU,1680543238
265,westport,41.1415,-73.3579,57.61,44,0,9.22,US,1680543056
266,harper,4.375,-7.7169,82.26,76,64,7.49,LR,1680543239
267,padang,-0.9492,100.3543,77.0,85,100,2.73,ID,1680543240
268,okato,-39.2,173.8833,51.17,94,1,5.99,NZ,1680543240
269,aksu,41.1231,80.2644,47.64,16,0,10.69,CN,1680543240
270,toguchin,55.2353,84.3858,25.86,83,99,8.7,RU,1680543240
271,maryville,35.7565,-83.9705,60.01,63,100,3.44,US,1680542983
272,palmer,42.1584,-72.3287,54.57,31,20,16.11,US,1680542991
273,venice,27.0998,-82.4543,90.27,66,0,9.22,US,1680543241
274,rocha,-34.4833,-54.3333,61.68,87,100,4.45,UY,1680542966
275,kolokani,13.5728,-8.0339,98.92,5,14,7.74,ML,1680543242
276,yiyang,28.5892,112.3283,57.43,96,97,9.84,CN,1680543242
277,pevek,69.7008,170.3133,-27.51,99,80,6.96,RU,1680543128
278,wamba,8.9333,8.6,89.2,22,67,4.38,NG,1680543242
279,kathmandu,27.7167,85.3167,60.84,77,20,4.61,NP,1680543243
280,les cayes,18.2,-73.75,83.66,61,26,12.37,HT,1680543243
281,priladozhskiy,59.85,31.4833,28.85,93,100,10.8,RU,1680543244
282,saint-philippe,-21.3585,55.7679,74.79,84,100,8.9,RE,1680543105
283,puerto escondido,15.85,-97.0667,86.83,66,20,6.91,MX,1680543245
284,luena,-11.7833,19.9167,68.18,88,20,4.61,AO,1680543245
285,vila franca do campo,37.7167,-25.4333,61.21,62,39,5.06,PT,1680543245
286,karaman,37.0833,33.25,50.79,60,82,13.65,TR,1680543246
287,sisimiut,66.9395,-53.6735,18.68,69,2,11.21,GL,1680543246
